sales_date,quantity,unit_price_at_sale,actual_sale_price,total_sale_value,product_line,product_type,brand,product_name,color,unit_cost,original_unit_price,retailer_name,retailer_type,country,method_type,product_id,retailer_id,method_id
3/9/2015,24,10.64,0,0,Golf Equipment,Golf Accessories,Course Pro,Course Pro Golf and Tee Set,Multicolored,2.88,10.64,Hurst Ironmongers,Golf Shop,United Kingdom,Telephone,112110,1280,2
3/9/2015,24,12.81,0,0,Golf Equipment,Golf Accessories,Course Pro,Course Pro Umbrella,Red,6.08,12.81,Hurst Ironmongers,Golf Shop,United Kingdom,Telephone,113110,1280,2
3/9/2015,26,12.81,0,0,Golf Equipment,Golf Accessories,Course Pro,Course Pro Umbrella,Red,6.08,12.81,Hurst Ironmongers,Golf Shop,United Kingdom,Telephone,113110,1280,2
4/23/2015,70,26,26,1820,Personal Accessories,Eyewear,Trakker,Cat Eye,Pink,18.13,26.63,Hurst Ironmongers,Golf Shop,United Kingdom,Web,124140,1280,5
7/15/2015,129,26,26,3354,Personal Accessories,Eyewear,Trakker,Cat Eye,Pink,18.13,26.63,Hurst Ironmongers,Golf Shop,United Kingdom,Web,124140,1280,5
2/13/2015,72,26,26,1872,Personal Accessories,Eyewear,Trakker,Cat Eye,Pink,18.13,26.63,Hurst Ironmongers,Golf Shop,United Kingdom,Web,124140,1280,5
7/19/2015,142,26,26,3692,Personal Accessories,Eyewear,Trakker,Cat Eye,Pink,18.13,26.63,Hurst Ironmongers,Golf Shop,United Kingdom,Web,124140,1280,5
4/23/2015,97,26,26,2522,Personal Accessories,Eyewear,Trakker,Cat Eye,Pink,18.13,26.63,Hurst Ironmongers,Golf Shop,United Kingdom,Web,124140,1280,5
2/9/2015,91,26,26,2366,Personal Accessories,Eyewear,Trakker,Cat Eye,Pink,18.13,26.63,Hurst Ironmongers,Golf Shop,United Kingdom,Web,124140,1280,5
2/16/2015,100,26,26,2600,Personal Accessories,Eyewear,Trakker,Cat Eye,Pink,18.13,26.63,Hurst Ironmongers,Golf Shop,United Kingdom,Web,124140,1280,5
7/16/2015,102,26,26,2652,Personal Accessories,Eyewear,Trakker,Cat Eye,Pink,18.13,26.63,Hurst Ironmongers,Golf Shop,United Kingdom,Web,124140,1280,5
4/20/2015,88,26,26,2288,Personal Accessories,Eyewear,Trakker,Cat Eye,Pink,18.13,26.63,Hurst Ironmongers,Golf Shop,United Kingdom,Web,124140,1280,5
